Size,Address,Neighborhood,Rent,Price/Mts2
47, ZABALA 1700 ,Belgrano,25000.0,531.9
55, CALLAO Y CORRIENTES 441 ,Balvanera,24000.0,436.4
80, Virrey del Pino 2600 ,Belgrano,31000.0,387.5
49, Napoleon Uriburu 5769 ,Villa Lugano,12900.0,263.3
60, Rosario al 700 ,Caballito,20000.0,333.3
62, RAMÓN FALCÓN 3400 ,Flores,17500.0,282.3
66, Corrientes 5800 ,Villa Crespo,25000.0,378.8
55, Independencia 3177 ,Boedo,18000.0,327.3
110, Libertad al 1300 ,Recoleta,201630.0,1833.0
61, CULLEN 4941 ,Villa Urquiza,50000.0,819.7
50, DEL LIBERTADOR AV al 6200 ,Belgrano,17000.0,340.0
56, Avellaneda 100 ,Caballito,25000.0,446.4
43, BOGOTA 261 ,Caballito,17000.0,395.3
64, AVDA FRANCISCO BEIRO al 4700 ,Villa Devoto,25000.0,390.6
68, Gral Hornos 840 ,Barracas,20000.0,294.1
94, POSADAS 1400 ,Recoleta,38000.0,404.3
65, LACARRA 472 ,Floresta,23000.0,353.8
51, Av. Honorio Pueyrredon 1120 ,Caballito,21000.0,411.8
46, Andres Vallejos 2500 ,Villa Pueyrredón,20000.0,434.8
60, Matheu al 1700 ,Parque Patricios,18000.0,300.0
62, Junin 410 ,Balvanera,24000.0,387.1
60, GORRITI al 3400 ,Recoleta,22000.0,366.7
54, Avenida larrazabal al 100 ,Liniers,23000.0,425.9
60, GORRITI al 3400 ,Palermo,22000.0,366.7
47, Tres Arroyos al 3900 ,Floresta,19500.0,414.9
53, Miller al 2500 ,Villa Urquiza,25000.0,471.7
74, Ruiz Huidobro 2600 ,Núñez,52000.0,702.7
60, aguilar al 2500 ,Belgrano,20000.0,333.3
83, Olga Cossettini 1350. 9*E ,Puerto Madero,73320.0,883.4
118, Av Callao 1500 ,Recoleta,60000.0,508.5
65, Silvio L. Ruggieri al 2900 ,Palermo,60000.0,923.1
53, Avenida Rivadavia al 6200 ,Flores,28000.0,528.3
62, Solano Lopez 3300 1° ,Villa Devoto,35000.0,564.5
60, GASCON al 1100 ,Palermo,25000.0,416.7
110, Juana Manso 500 ,Puerto Madero,125000.0,1136.4
78, MIGUELETES 1640 ,Belgrano,69000.0,884.6
78, MIGUELETES 1640 ,Belgrano,75000.0,961.5
55, Baez 250 ,Palermo,45000.0,818.2
78, MIGUELETES 1640 ,Belgrano,69000.0,884.6
57, Armenia al 2400 ,Palermo,32000.0,561.4
60, GORRITI al 3400 ,Recoleta,22000.0,366.7
69, Luis María Campos 86 6ºC ,Palermo,37000.0,536.2
95, Uriarte al 2200 ,Palermo,50000.0,526.3
86, Avenida Pueyrredon al 1700 ,Recoleta,38000.0,441.9
70, SAN JUAN al 3900 ,Boedo,37000.0,528.6
60, GASCON al 1100 ,Villa Crespo,25000.0,416.7
62, GUISE ,Palermo,35000.0,564.5
65, CORONEL DIAZ al 2100 ,Palermo,30000.0,461.5
50, Bonpland al 1600 ,Palermo,23000.0,460.0
53, Cap. Gral. R. Freire al 2000 ,Belgrano,25000.0,471.7
90, Uriarte 2200 ,Palermo,50000.0,555.6
80, Carlos Calvo al 1800 ,San Cristóbal,26000.0,325.0
100, AV. Cramer 2200 ,Belgrano,67000.0,670.0
60, PASAJE ANCON 5388 ,Palermo,37000.0,616.7
75, Virrey Olaguer Y Feliu 2444 ,Belgrano,58000.0,773.3
50, Fragata Presidente Sarmiento al 1100 ,Caballito,24000.0,480.0
100, Pasco al 1200 ,San Cristóbal,25000.0,250.0
79, Av. Nazca 1830 ,Villa del Parque,28000.0,354.4
95, Uriarte al 2200 ,Palermo,50000.0,526.3
134, Montevideo al 1300 ,Recoleta,128310.00000000001,957.5
80, Semi Piso en Parana al 1000 3 amb con Dependencia de Servicio ,Recoleta,29900.0,373.8
68, Libertad al 1600 ,Recoleta,55000.0,808.8
46, SCALABRINI ORTIZ al 1400 ,Palermo,30000.0,652.2
65, Malabia 2200 ,Palermo,55000.0,846.2
64, Av Rivadavia al 4400 ,Caballito,22000.0,343.8
90, Soldado de la Independencia al 1300 ,Belgrano,53000.0,588.9
61, Cullen al 5000 ,Villa Urquiza,34000.0,557.4
100, Vista al Río ,Puerto Madero,120000.0,1200.0
57, Av. Coronel Diaz al 2000 ,Palermo,32000.0,561.4
80, Pompeya ,Nueva Pompeya,24000.0,300.0
61, AV. FIGUEROA ALCORTA al 3400 ,Palermo,42500.0,696.7
108, San Martín de Tours al 3100 ,Palermo,274950.0,2545.8
100, República de la India al 2900 ,Palermo,140000.0,1400.0
115, AV. LIBERTADOR al 3500 ,Palermo,80000.0,695.7
107, Avenida Alvear 1800 ,Recoleta,110000.0,1028.0
100, Valor paquete con muebles Vista al Río ,Puerto Madero,137475.0,1374.8
73, Salta 1900 ,Constitución,24000.0,328.8
108, San Martín de Tours al 3100 ,Palermo,274950.0,2545.8
100, República de la India al 2900 ,Palermo,140000.0,1400.0
93, Arcos al 1700 ,Belgrano,183300.0,1971.0
95, Gelly 3000 ,Palermo,119145.00000000001,1254.2
76, Moldes al 700 ,Belgrano,40000.0,526.3
100, Avenida Cramer 2200 ,Belgrano,72000.0,720.0
55, Basavilbaso al 1300 ,Retiro,30000.0,545.5
135, SALGUERO al 3000 ,Palermo,183300.0,1357.8
115, AV. LIBERTADOR al 3500 ,Palermo,80000.0,695.7
100, Juana Manso al 400 ,Puerto Madero,119145.00000000001,1191.4
77, Valle al 1000 ,Caballito,38000.0,493.5
59, Gurruchaga 2200 ,Palermo,50000.0,847.5
81, AGUERO al 2300 ,Recoleta,35000.0,432.1
180, av. libertador al 4900 ,Palermo,250000.0,1388.9
50, BULNES al 1100 ,Recoleta,45000.0,900.0
84, Nicaragua 5900 ,Palermo,80000.0,952.4
75, AZCUENAGA al 1400 ,Recoleta,35000.0,466.7
95, Bulnes al 2700 ,Palermo,65000.0,684.2
60, Cerviño al 3900 ,Palermo,40000.0,666.7
65, AMENABAR 3200 ,Núñez,195000.0,3000.0
45, Avellaneda 2548 ,Flores,18000.0,400.0
152, San Blas 2100 ,Villa General Mitre,45000.0,296.1
82, JUNCAL Y LIBERTAD ,Recoleta,100815.0,1229.5
101, REPUBLICA ARABE SIRIA 3300 2,Palermo,60000.0,594.1
52, French 2850 ,Recoleta,53500.0,1028.8
165, AV. DEL Libertador al 300 ,Recoleta,274950.0,1666.4
65,Teodor García 1800,Belgrano,30000.0,461.5
64, DR. PEDRO IGNACIO RIVERA 4785 ,Villa Pueyrredón,36000.0,562.5
74, Moldes 2100 ,Belgrano,38000.0,513.5
191, Azucena Villaflor 669 ,Puerto Madero,366600.0,1919.4
49, Directorio al 900 ,Caballito,18000.0,367.3
60, Gallo al 1200 ,Palermo,32000.0,533.3
80, Juan Maria Gutierrez al 2600 ,Recoleta,35000.0,437.5
283, Florida al 1000 ,Retiro,320775.0,1133.5
78, Concepcion Arenal al 2400 ,Palermo,90000.0,1153.8
191, Azucena Villaflor 669 ,Puerto Madero,320775.0,1679.5
77, Av. Gral. Las Heras al 2400 ,Recoleta,38000.0,493.5
110, Av. Libertador al 900 ,Recoleta,49000.0,445.5
90, Cordoba al 1100 ,San Nicolás,33000.0,366.7
140, Arcos 1700 ,Belgrano,60000.0,428.6
47, Av. Scalabrini Ortiz al 1600 ,Palermo,27000.0,574.5
63, Chenaut al 1900 ,Palermo,45000.0,714.3
83, Avenida Córdoba al 2600 ,Recoleta,29500.0,355.4
85, Av. Jorge Newbery al 3400 ,Chacarita,91650.0,1078.2
120, Mendoza 955 ,Belgrano,82485.0,687.4
149, Juana Manso 1300 ,Puerto Madero,274950.0,1845.3
130, Bv Azucena Villaflor al 550 ,Puerto Madero,140000.0,1076.9
112, Migueletes 800 ,Palermo,183300.0,1636.6
51, AV CABILDO al 200 ,Belgrano,23000.0,451.0
56, Avenida Olazabal 4600 ,Villa Urquiza,35000.0,625.0
53, Arenales al 3400 ,Palermo,32000.0,603.8
55, lascano 2900 ,Villa del Parque,30000.0,545.5
70, Jeronimo Salguero al 1800 ,Palermo,65000.0,928.6
88, Quintana al 500 ,Recoleta,45000.0,511.4
200, Av. del Libertador al 4900 ,Belgrano,174135.0,870.7
115, Juana Manso al 700 ,Puerto Madero,164970.0,1434.5
95, Serrano 800 ,Villa Crespo,46800.0,492.6
60, Cabello y Scalabrini Ortíz ,Palermo,70000.0,1166.7
53, Riglos al 600 ,Caballito,27000.0,509.4
165, AV. DEL Libertador al 300 ,Retiro,274950.0,1666.4
130, Bv Azucena Villaflor al 550 ,Puerto Madero,155805.0,1198.5
60, Remedios Escalada de San Martin 2749 ,Santa Rita,24300.0,405.0
90, Posadas al 1500 ,Recoleta,50000.0,555.6
95, Serrano 800 ,Caballito,46800.0,492.6
95, La Pampa al 700 ,Belgrano,130000.0,1368.4
60, Conesa al 4600 ,Saavedra,42000.0,700.0
180, Avda. Del Libertador al 4900 ,Palermo,174135.0,967.4
110, Arenales al 800 ,Retiro,47383.05,430.8
75, Hipolito Yrigoyen al 2500 ,Monserrat,23000.0,306.7
102, Schiaffino al 2100 ,Recoleta,70000.0,686.3
60, San Isidro Labrador 4600 ,Núñez,35500.0,591.7
175, Clay al 3000 ,Palermo,183300.0,1047.4
67, Av Cramer 2500 ,Belgrano,38000.0,567.2
66, Paraguay al 1400 ,Recoleta,26000.0,393.9
65, Ramon Falcon 2500 ,Flores,43700.0,672.3
93, Coronel Diaz al 1500 ,Palermo,90733.5,975.6
105, Av. Alvear al 1700 ,Recoleta,63000.0,600.0
63, Humboldt 1950 ,Palermo,164970.0,2618.6
170, Demaria 4450 ,Palermo,109980.0,646.9
110, Juana Manso 1500 ,Puerto Madero,119145.00000000001,1083.1
90, Av Cordoba al 1400 ,San Nicolás,26000.0,288.9
250, Loft de Película en Puerto Madero ,Puerto Madero,274950.0,1099.8
56, Ugarteche 3322 ,Palermo,28000.0,500.0
123, Posadas al 1100 ,Recoleta,96000.0,780.5
131, Azucena Villaflor al 500 ,Puerto Madero,192465.0,1469.2
100, Sucre 2020 ,Belgrano,50000.0,500.0
70, Rodriguez Peña al 2000 ,Recoleta,35000.0,500.0
64, Rio de Janeiro al 1000 ,Almagro,30000.0,468.8
119, Posadas al 1100 ,Recoleta,91650.0,770.2
110, Av. Alvear al 1700 ,Recoleta,59000.0,536.4
95, Cerrito al 1500 y Posadas ,Recoleta,35000.0,368.4
113, CONDE al 1900 ,Belgrano,100000.0,885.0
69, Jorge Luis Borges 2100 6ºB ,Palermo,59000.0,855.1
55, Av. Figueroa Alcorta al 3000 ,Palermo,35000.0,636.4
91, Quartier del Polo,Palermo,192465.0,2115.0
154, y Aime Paine ,Puerto Madero,329940.0,2142.5
210, Aime Paine ,Puerto Madero,293280.0,1396.6
106, Ortega Y Gasset 1625 ,Palermo,183300.0,1729.2
70, Av Santa fe al 5300 ,Palermo,40000.0,571.4
219, Juana Manso al 1100 ,Puerto Madero,366600.0,1674.0
162, Alvear al 1500 ,Recoleta,120000.0,740.7
83, Juana Manso al 1300 ,Puerto Madero,119145.00000000001,1435.5
110, Esmeralda 1386 ,Retiro,183300.0,1666.4
70, AV Cramer al 1700 ,Belgrano,137475.0,1963.9
80, Cerviño al 4600 ,Palermo,229125.0,2864.1
89, Quartier Sinclair,Palermo,137475.0,1544.7
156, Esmeralda al 1300 ,Retiro,174135.0,1116.2
184, Libertad al 1600 ,Recoleta,247455.00000000003,1344.9
60, av de los Incas 4400 ,Coghlan,25000.0,416.7
85, CERVIÑO al 4700 ,Palermo,100000.0,1176.5
60, Av Dorrego al 2600 ,Palermo,35000.0,583.3
120, Av. Corrientes 5300 ,Villa Crespo,45000.0,375.0
150, Av. Alvear al 1400 ,Recoleta,100815.0,672.1
170, Ugarteche 2910 ,Recoleta,137475.0,808.7
100, Av. Callao al 1600 ,Recoleta,62500.0,625.0
79, Guatemala 5648 ,Palermo,85000.0,1075.9
100, FIGUEROA ALCORTA PRES. AV. 3000 9,Palermo,119145.00000000001,1191.4
123, Camila O'GORMAN al al 300 ,Puerto Madero,89000.0,723.6
85, Vuelta de Obligado al 4600 ,Núñez,34000.0,400.0
75, Juan B Justo al 1000 ,Palermo,109980.0,1466.4
128, Azucena Villaflor 550 ,Puerto Madero,247455.00000000003,1933.2
100, Republica Arabe Siria al 3300 ,Palermo,60000.0,600.0
125, Libertador al 1100 ,Recoleta,58000.0,464.0
70, AV Cramer al 1700 ,Belgrano,137475.0,1963.9
70, Paraguay al 800 ,Retiro,24000.0,342.9
170, Sinclair al 3200 ,Palermo,229125.0,1347.8
90, Virrey Arredondo al 2200 ,Belgrano,47000.0,522.2
65, Av Libertador al 6700 ,Núñez,45000.0,692.3
160, Cerrito al 1100 ,Recoleta,201630.0,1260.2
125, Aimé Painé al 1100 ,Puerto Madero,458250.0,3666.0
115, Torre Art María Este ,Puerto Madero,100000.0,869.6
120, Cerviño al 4600 ,Palermo,357435.0,2978.6
190, Copernico al 2300 ,Recoleta,229125.0,1205.9
90, Juana Manso 1351 ,Puerto Madero,146640.0,1629.3
140, Pueyrredon al 2400 ,Recoleta,45000.0,321.4
182, Juez Tedin al 3000 ,Palermo,183300.0,1007.1
110, CAVIA 3000 12,Palermo,75000.0,681.8
81, Boulonge Sur Mer 400 ,Once,30000.0,370.4
130, Paraná al 1100 ,Recoleta,65000.0,500.0
130, julieta lanteri al 1300 ,Puerto Madero,274950.0,2115.0
165, Madero Plaza Juana Manso al 1500 ,Puerto Madero,150000.0,909.1
105, Av. Alvear al 1700 ,Recoleta,63000.0,600.0
120, Mendoza 955 ,Belgrano,82485.0,687.4
60, 11 de Septiembre 1630 ,Belgrano,32000.0,533.3
75, Humboldt al 2000 ,Palermo,201630.0,2688.4
184, Macacha güemes al 300 ,Puerto Madero,284115.0,1544.1
90, Virrey del Pino al 2100 ,Belgrano,183300.0,2036.7
210, COPERNICO al 2300 ,Recoleta,183300.0,872.9
91, Güemes 3355 ,Palermo,201630.0,2215.7
80, Azucena Villaflor al 400 ,Puerto Madero,91650.0,1145.6
120, Parera al 100 ,Recoleta,80000.0,666.7
200, Sinclair 3200 ,Palermo,229125.0,1145.6
77, Aime Paine al 1600 ,Puerto Madero,105397.5,1368.8
130, Aime Paine al 1100 ,Puerto Madero,274950.0,2115.0
254, Florida al 1000 ,Retiro,229125.0,902.1
89, Quintana al 400 ,Recoleta,40000.0,449.4
128, Arroyo al 800 ,Retiro,114562.5,895.0
184, Av. Figueroa Alcorta al 3000 ,Palermo,320775.0,1743.3
191, Julieta Lanteri al 1200 ,Puerto Madero,320775.0,1679.5
118, Juana Manso al 100 ,Puerto Madero,192465.0,1631.1
70, Dorrego al 2200 ,Palermo,42000.0,600.0
59, Av. Luis Maria Campos al 400 ,Palermo,48000.0,813.6
68, Beruti al 3500 ,Palermo,55000.0,808.8
76, Uriarte 2300 ,Palermo,100815.0,1326.5
76, ALQUILER DEPTO. RETIRO 3 AMB + DEPENDENCIA C/BAÑO. ,Retiro,28000.0,368.4
63, Demaria al 4500 ,Palermo,100815.0,1600.2
169, Sinclair al 3200 ,Palermo,274950.0,1626.9
130, Oro al 2800 ,Palermo,339105.0,2608.5
197, Trinidad Guevara al 300 ,Puerto Madero,412425.0,2093.5
125, AV DEL LIBERTADOR al 2400 ,Palermo,229125.0,1833.0
160, Cerrito 1100 ,Recoleta,192465.0,1202.9
61, Cullen al 5000 ,Villa Urquiza,36000.0,590.2
125, Libertador al 1100 ,Recoleta,45000.0,360.0
108, Ocampo al 2600 ,Palermo,256620.00000000003,2376.1
123, Esmeralda al 1300 ,Recoleta,118228.50000000001,961.2
130, Ruggieri al 3000 ,Palermo,201630.0,1551.0
78, Juana Manso 1500 5,Puerto Madero,105000.0,1346.2
98, Ortega y Gasset al 1900 ,Palermo,192465.0,1963.9
176, Juana MANSO al al 1100 ,Puerto Madero,229125.0,1301.8
86, Fray Justo Sta. María de 2800 ,Palermo,137475.0,1598.5
130, Avenida Cerviño al 4500 Quartier Polo ,Palermo,256620.00000000003,1974.0
91, Av. Segurola al 4400 ,Villa Devoto,45000.0,494.5
110, Migueletes al 800 ,Palermo,201630.0,1833.0
75, Olazabal al 2200 ,Belgrano,90000.0,1200.0
60, av de los Incas 4400 ,Villa Ortúzar,25000.0,416.7
150, Av. Alvear al 1500 ,Recoleta,183300.0,1222.0
190, Marta Lynch al 400 ,Puerto Madero,366600.0,1929.5
125, Av. del Libertador al 2400 ,Palermo,164970.0,1319.8
91, Av. del Libertador al 5400 ,Palermo,183300.0,2014.3
86, Fray Justo Sta Maria 2800 ,Palermo,229125.0,2664.2
130, Av. del Libertador al 2400 ,Palermo,265785.0,2044.5
180, av. libertador al 4900 ,Palermo,174135.0,967.4
60, Ciudad De La Paz al 1800 ,Belgrano,90000.0,1500.0
80, Guemes 3300 ,Recoleta,293280.0,3666.0
175, Julieta Lantieri al 1200 ,Puerto Madero,293280.0,1675.9
122, LIBERTADOR al 1700 ,Palermo,219960.0,1803.0
130, Avenida Cerviño al 4500 Quartier Polo ,Palermo,229125.0,1762.5
80, Uruguay al 100 ,San Nicolás,35000.0,437.5
115, PACHECO DE MELO JOSE A. 1800 6,Recoleta,91650.0,797.0
92, Escalabrini Ortiz al 3500 ,Palermo,73320.0,797.0
70, Demaría al 4500 ,Palermo,85000.0,1214.3
107, Ramsay al 1800 ,Belgrano,137475.0,1284.8
120, Parera al 100 ,Recoleta,94000.0,783.3
110, Congreso 2700 ,Belgrano,55000.0,500.0
98, Ortega y Gasset al 1900 ,Palermo,192465.0,1963.9
65, RUGGIERI al 2900 ,Palermo,164970.0,2538.0
90, Callao al 1600 ,Recoleta,146640.0,1629.3
170, Córdoba al 5400 ,Palermo,229125.0,1347.8
79, Uriarte al 2300 ,Palermo,109980.0,1392.2
82, Dragones 2200 ,Belgrano,164970.0,2011.8
54, Aguilar 2390 ,Palermo,36000.0,666.7
93, Coronel Diaz al 1500 ,Recoleta,82485.0,886.9
95, Sinclair al 3000 ,Palermo,110000.0,1157.9
123, Camila O'GORMAN al al 400 ,Puerto Madero,210795.0,1713.8
100, Migueletes 800 ,Palermo,274950.0,2749.5
90, Viamonte al 2700 ,Once,37000.0,411.1
100, CALLAO AV. 1600 7,Recoleta,146640.0,1466.4
90, Callao al 1600 ,Recoleta,146640.0,1629.3
115, Cerviño al 3000 ,Palermo,274950.0,2390.9
56, Bulnes al 1900 ,Palermo,40000.0,714.3
92, Callao al 1300 ,Recoleta,40000.0,434.8
75, Guemes al 3300 ,Palermo,178717.5,2382.9
110, Juana Manso 590 Piso 38 Oficina Sup. 120 Mts2 ,Puerto Madero,201630.0,1833.0
161, Juana Manso al 1300 ,Puerto Madero,256620.00000000003,1593.9
95, Parera al 100 ,Recoleta,65000.0,684.2
100, Cerviño y Sinclair,Palermo,160387.5,1603.9
45, Av Cordoba al 1300 ,San Nicolás,18000.0,400.0
95, Sinclair al 3000 ,Palermo,100815.0,1061.2
160, LIBERTADOR al 300 ,Recoleta,274950.0,1718.4
125, Aime Paime al 1100 ,Puerto Madero,504075.00000000006,4032.6
130, Alvear al 1700 ,Recoleta,174135.0,1339.5
110, Torres DEL Yatch 3 AMB Amobaldo Juana Manso 590 Piso 38 ,Puerto Madero,256620.00000000003,2332.9
177, Julieta Lanteri 1200 ,Puerto Madero,293280.0,1656.9
108, Felipe Vallese 2751 ,Floresta,48000.0,444.4
70, Coronel Diaz al 2700 ,Palermo,91650.0,1309.3
82, Av. Córdoba 5400 ,Palermo,100000.0,1219.5
177, Torre El Faro ,Puerto Madero,293280.0,1656.9
95, Sinclair al 3000 ,Palermo,100815.0,1061.2
107, Manso Juana al 500 ,Puerto Madero,137475.0,1284.8
169, Marcelo T de Alvear e/ Uriburu y Junín ,Recoleta,164970.0,976.2
58, Cordoba 5291 ,Palermo,150000.0,2586.2
160, Alvear al 1800 y Callao ,Recoleta,229125.0,1432.0
70, Juana Manso al 1600 ,Puerto Madero,78000.0,1114.3
100, Montevideo 1500 3,Recoleta,55000.0,550.0
200, Copernico al 2300 Duplex Amoblado ,Recoleta,183300.0,916.5
90, Av. Callao al 1400 ,Recoleta,90000.0,1000.0
118, Cerviño al 4500 ,Palermo,229125.0,1941.7
130, Cerviño al 4600 y Oro ,Palermo,229125.0,1762.5
46, Piedras al 1300 ,San Telmo,27000.0,587.0
100, Laprida al 1800 Entre French y Peña ,Recoleta,49000.0,490.0
118, Martha SALOTTI al al 400 ,Puerto Madero,137475.0,1165.0
182, Azucena Villaflor al 500 ,Puerto Madero,320775.0,1762.5
95, Sinclair al 3000 ,Palermo,110000.0,1157.9
85, Niceto Vega 5850 ,Palermo,146640.0,1725.2
120, Del Libertador al 900 y Callao ,Recoleta,57500.0,479.2
115, Posadas al 1100 y Cerrito ,Recoleta,91650.0,797.0
95, Segui 4700 ,Palermo,155805.0,1640.1
120, Migueletes al 800 ,Palermo,229125.0,1909.4
91, Av. Del Libertador 5500 ,Belgrano,76000.0,835.2
100, Ramsay 1800 ,Belgrano,146640.0,1466.4
140, Aimé Painé al 1100 ,Puerto Madero,412425.0,2945.9
152, Juana Manso al 1000,Puerto Madero,245622.00000000003,1615.9
200, sinclair al 3200 ,Palermo,247455.00000000003,1237.3
180, LANTERI JULIETA al 1200 ,Puerto Madero,293280.0,1629.3
128, Azucena Villaflor al 400 ,Puerto Madero,183300.0,1432.0
110, Juana Manso al 400 ,Puerto Madero,119145.00000000001,1083.1
123, Esmeralda al 1300 ,Retiro,100815.0,819.6
78, BULNES al 2700 ,Palermo,155805.0,1997.5
80, Cabrera 3500 1° ,Palermo,35000.0,437.5
62, Quirno al 300 ,Flores,35000.0,564.5
74, Edificio Brisas Torre Juana Manso ,Puerto Madero,128310.00000000001,1733.9
90, Juana Manso al 500 ,Puerto Madero,229125.0,2545.8
172, FIGUEROA ALCORTA al 3700 ,Palermo,201630.0,1172.3
68, Ombu al 2900 ,Palermo,137475.0,2021.7
110, Virrey del Pino al 2100 ,Belgrano,91650.0,833.2
124, Juana Manso 1500 ,Puerto Madero,183300.0,1478.2
106, Av. Juana Manso ,Puerto Madero,109980.0,1037.5
117, Martha SALOTTI al al 400 ,Puerto Madero,183300.0,1566.7
143, Eyle  Petrona al 300  ,Puerto Madero,504075.00000000006,3525.0
78, Azucena Villaflor 300 ,Puerto Madero,128310.00000000001,1645.0
95, Ayacucho al 1500 ,Recoleta,183300.0,1929.5
80, MIGUELETES al 500 ,Palermo,137475.0,1718.4
72, Sinclair al 3200 ,Palermo,119145.00000000001,1654.8
80, Niceto Vega 5800 ,Palermo,114562.5,1432.0
110, Riobamba al 1000 ,Recoleta,80000.0,727.3
110, Juana Manso 500 ,Puerto Madero,123727.50000000001,1124.8
67, Migueletes al 900 ,Palermo,109980.0,1641.5
70, SANTA MARIA DE ORO FRAY JUSTO al 2800 ,Palermo,238290.00000000003,3404.1
130, Villaflor al 500 ,Puerto Madero,201630.0,1551.0
70, RUGGIERI al 2900 ,Palermo,150000.0,2142.9
72, Torres LAS Plazas,Palermo,80000.0,1111.1
145, Martha Lynch al 400 ,Puerto Madero,265785.0,1833.0
70, CORRIENTES 2300 ,San Cristóbal,24200.0,345.7
100, Ruggieri al 2900 ,Palermo,274950.0,2749.5
120, ORO al 2800 ,Palermo,274950.0,2291.2
52, Ciudad de la Paz al 3000 ,Núñez,28500.0,548.1
95, Serrano 800 ,Palermo,46800.0,492.6
192, El Faro. Azucena Villaflor 600. ,Puerto Madero,224000.0,1166.7
135, GODOY CRUZ al 3000 ,Palermo,274950.0,2036.7
107, Ruggeri al 3000 ,Palermo,229125.0,2141.4
95, Avenida Alvear al 1800 ,Recoleta,91650.0,964.7
120, Parera e/ Quintana y Alvear ,Recoleta,94500.0,787.5
144, Marta Lynch al 400 ,Puerto Madero,229125.0,1591.1
